INSERT INTO pracownicy(towar, cel, pochodzenie, data_zamowienia ,termin, rejestracha_samochodu, specialne_warunki, id_pracownika, id_klienta, id_kontenera)
VALUES
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Gliwice', '04-01-2020', 04-01-2020', 'SK43152', '', '3', '0', '472649174'),
('plastiki', 'Katowice', 'Ruda Śląska', '01-05-2020', 27-04-2020', 'SK10A83', 'wymaga oczenikania', '11', '114', '472649174'),
('sprzęt budowlany', 'Radomsko', 'Jaworzno', '01-05-2020', 27-04-2020', 'SK43152', '', '3', '114', '392740174'),
('drewno', 'Jaworzno', 'Poznań', '03-05-2020', 28-04-2020', 'SK00325', '', '6', '115', '742819471'),
('części do maszyn budowlanych', 'Siemianowice Śląskie', 'Katowice', '03-05-2020', 28-04-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '7', '115', '102181442'),
('części do maszyn budowlanych', 'Piotrków', 'Skarżysko-Kamienna', '03-05-2020', 28-04-2020', 'SK10A83', 'przewóz specialny', '8', '115', '842123511'),
('sprzęt budowlany', 'Katowice', 'Gliwice', '03-05-2020', 28-04-2020', 'SK43152', 'zlecenie piorytetowe', '11', '115', '391746183'),
('RTV', 'Katowice', 'Katowice', '03-05-2020', 28-04-2020', 'SK00325', 'zlecenie piorytetowe', '3', '115', '799736180'),
('części do maszyn budowlanych', 'Wroclaw', 'Katowice', '03-05-2020', 29-04-2020', 'SK31221', 'wymaga oczenikania', '6', '116', '472649174'),
('sprzęt budowlany', 'Gliwice', 'Opole', '03-05-2020', 29-04-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '7', '116', '392740174'),
('części samolotowe', 'Tczew', 'Katowice', '03-05-2020', 29-04-2020', 'SK43152', 'przewóz specialny', '8', '116', '742819471'),
('napoje', 'Siemianowice Śląskie', 'Katowice', '03-05-2020', 29-04-2020', 'SK00325', 'wymaga oczenikania', '11', '116', '102181442'),
('papier', 'Warszawa', 'Biala Podlaska', '03-05-2020', 30-04-2020', 'SK31221', '', '3', '117', '842123511'),
('plastiki', 'Przemyśl', 'Katowice', '03-05-2020', 30-04-2020', 'SK10A83', 'przewóz specialny', '6', '117', '391746183'),
('sprzęt budowlany', 'Lubin', 'Skarżysko-Kamienna', '03-05-2020', 30-04-2020', 'SK43152', 'wymaga oczenikania', '7', '117', '799736180'),
('drewno', 'Ruda Śląska', 'Rumia', '03-05-2020', 30-04-2020', 'SK00325', 'wymaga oczenikania', '8', '117', '472649174'),
('AGD', 'Katowice', 'Ruda Śląska', '03-05-2020', 30-04-2020', 'SK31221', '', '11', '117', '392740174'),
('papier', 'Gliwice', 'Katowice', '06-05-2020', 01-05-2020', 'SK10A83', 'wymaga oczenikania', '3', '118', '742819471'),
('sammochody', 'Sosnowiec', 'Katowice', '06-05-2020', 01-05-2020', 'SK43152', '', '6', '118', '102181442'),
('sprzęt budowlany', 'Elk', 'Ruda Śląska', '06-05-2020', 01-05-2020', 'SK00325', 'zlecenie piorytetowe', '7', '118', '842123511'),
('RTV', 'Katowice', 'Katowice', '06-05-2020', 01-05-2020', 'SK31221', '', '8', '118', '391746183'),
('drewno', 'Ruda Śląska', 'Jelenia Góra', '05-05-2020', 02-05-2020', 'SK10A83', '', '11', '119', '799736180'),
('RTV', 'Gdańsk', 'Gliwice', '05-05-2020', 02-05-2020', 'SK43152', 'wymaga oczenikania', '3', '119', '472649174'),
('napoje', 'Opole', 'Jaworzno', '05-05-2020', 02-05-2020', 'SK00325', 'zlecenie piorytetowe', '6', '119', '392740174'),
('melale gospodarcze', 'Katowice', 'Jaworzno', '05-05-2020', 02-05-2020', 'SK31221', 'przewóz specialny', '7', '119', '742819471'),
('papier', 'Katowice', 'Walbrzych', '05-05-2020', 02-05-2020', 'SK10A83', 'wymaga oczenikania', '8', '119', '102181442'),
('RTV', 'Katowice', 'Katowice', '06-05-2020', 03-05-2020', 'SK43152', '', '11', '120', '842123511'),
('PDK (produkty dużej komsumpcji)', 'Siemianowice Śląskie', 'Ruda Śląska', '06-05-2020', 04-05-2020', 'SK00325', '', '3', '121', '391746183'),
('części samochodowe', 'Katowice', 'Kolobrzeg', '06-05-2020', 04-05-2020', 'SK31221', '', '6', '121', '799736180'),
('mrożonki', 'Przemyśl', 'Bielsko-Biala', '06-05-2020', 04-05-2020', 'SK10A83', '', '7', '121', '472649174'),
('plastiki', 'Sosnowiec', 'Katowice', '06-05-2020', 04-05-2020', 'SK43152', '', '8', '121', '392740174'),
('drewno', 'Jaworzno', 'Poznań', '09-05-2020', 05-05-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '11', '122', '742819471'),
('papier', 'Będzin', 'Radomsko', '09-05-2020', 05-05-2020', 'SK31221', 'wymaga oczenikania', '3', '122', '102181442'),
('części do maszyn budowlanych', 'Bielsko-Biala', 'Sosnowiec', '09-05-2020', 05-05-2020', 'SK10A83', '', '6', '122', '842123511'),
('plastiki', 'Katowice', 'Wodzislaw Śląski', '09-05-2020', 05-05-2020', 'SK43152', '', '7', '122', '391746183'),
('drewno', 'Wodzislaw Śląski', 'Katowice', '06-05-2020', 06-05-2020', 'SK00325', 'wymaga oczenikania', '8', '123', '799736180'),
('sprzęt budowlany', 'Sosnowiec', 'Ruda Śląska', '06-05-2020', 06-05-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '11', '123', '472649174'),
('części samochodowe', 'Gliwice', 'Zielona Góra', '06-05-2020', 06-05-2020', 'SK10A83', '', '3', '123', '392740174'),
('części do maszyn budowlanych', 'Ruda Śląska', 'Katowice', '06-05-2020', 06-05-2020', 'SK43152', '', '6', '123', '742819471'),
('sammochody', 'Katowice', 'Bielsko-Biala', '07-05-2020', 07-05-2020', 'SK00325', '', '7', '124', '102181442'),
('plastiki', 'Poznań', 'Katowice', '07-05-2020', 07-05-2020', 'SK31221', '', '8', '124', '842123511'),
('plastiki', 'Katowice', 'Kraków', '07-05-2020', 07-05-2020', 'SK10A83', 'wymaga oczenikania', '11', '124', '391746183'),
('papier', 'Piekary Śląskie', 'Jaworzno', '07-05-2020', 07-05-2020', 'SK43152', 'zlecenie piorytetowe', '3', '124', '799736180'),
('napoje', 'Katowice', 'Elbląg', '07-05-2020', 07-05-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '6', '124', '472649174'),
('papier', 'Ruda Śląska', 'Rzeszów', '07-05-2020', 07-05-2020', 'SK31221', 'zlecenie piorytetowe', '7', '124', '392740174'),
('RTV', 'Pila', 'Ruda Śląska', '08-05-2020', 08-05-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '8', '125', '742819471'),
('warzywa', 'Gliwice', 'Sosnowiec', '08-05-2020', 08-05-2020', 'SK43152', 'przewóz specialny', '11', '125', '102181442'),
('sprzęt budowlany', 'Tarnobrzeg', 'Ostrolęka', '08-05-2020', 08-05-2020', 'SK00325', '', '3', '125', '842123511'),
('RTV', 'Jaworzno', 'Ostrowiec Świętokrzyski', '09-05-2020', 09-05-2020', 'SK31221', '', '6', '126', '391746183'),
('RTV', 'Jaworzno', 'Katowice', '09-05-2020', 09-05-2020', 'SK10A83', '', '7', '126', '799736180'),
('drewno', 'Warszawa', 'Katowice', '09-05-2020', 09-05-2020', 'SK43152', 'przewóz specialny', '8', '126', '472649174'),
('PDK (produkty dużej komsumpcji)', 'Grudziądz', 'Plock', '09-05-2020', 09-05-2020', 'SK00325', 'wymaga oczenikania', '11', '126', '392740174'),
('plastiki', 'Skierniewice', 'Plock', '10-05-2020', 10-05-2020', 'SK31221', 'przewóz specialny', '3', '127', '742819471'),
('plastiki', 'Warszawa', 'Dąbrowa Górnicza', '10-05-2020', 10-05-2020', 'SK10A83', '', '6', '127', '102181442'),
('PDK (produkty dużej komsumpcji)', 'Radomsko', 'Sosnowiec', '10-05-2020', 10-05-2020', 'SK43152', '', '7', '127', '842123511'),
('papier', 'Tarnobrzeg', 'Siemianowice Śląskie', '10-05-2020', 10-05-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '8', '127', '391746183'),
('części do maszyn budowlanych', 'Bielsko-Biala', 'Rumia', '11-05-2020', 11-05-2020', 'SK31221', 'zlecenie piorytetowe', '11', '128', '799736180'),
('mrożonki', 'Katowice', 'Gliwice', '12-05-2020', 12-05-2020', 'SK10A83', '', '3', '129', '472649174'),
('warzywa', 'Katowice', 'Opole', '12-05-2020', 12-05-2020', 'SK43152', 'wymaga oczenikania', '6', '129', '392740174'),
('alkochol', 'Plock', 'Jaworzno', '13-05-2020', 13-05-2020', 'SK00325', 'przewóz specialny', '7', '130', '742819471'),
('drewno', 'Ruda Śląska', 'Wroclaw', '13-05-2020', 13-05-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '8', '130', '102181442'),
('części samolotowe', 'Starogard Gdański', 'Jaworzno', '13-05-2020', 13-05-2020', 'SK10A83', 'wymaga oczenikania', '11', '130', '842123511'),
('sprzęt budowlany', 'Katowice', 'Ruda Śląska', '14-05-2020', 14-05-2020', 'SK43152', 'wymaga oczenikania', '3', '131', '391746183'),
('warzywa', 'Zawiercie', 'Świdnica', '14-05-2020', 14-05-2020', 'SK00325', 'zlecenie piorytetowe', '6', '131', '799736180'),
('alkochol', 'Katowice', 'Lomża', '14-05-2020', 14-05-2020', 'SK31221', '', '7', '131', '472649174'),
('plastiki', 'Ruda Śląska', 'Sosnowiec', '14-05-2020', 14-05-2020', 'SK10A83', 'przewóz specialny', '8', '131', '392740174'),
('sammochody', 'Biala Podlaska', 'Katowice', '14-05-2020', 14-05-2020', 'SK43152', '', '11', '131', '742819471'),
('drewno', 'Opole', 'Katowice', '15-05-2020', 15-05-2020', 'SK00325', '', '3', '132', '102181442'),
('AGD', 'Skarżysko-Kamienna', 'Piaseczno', '15-05-2020', 15-05-2020', 'SK31221', 'zlecenie piorytetowe', '6', '132', '842123511'),
('drewno', 'Tychy', 'Tychy', '15-05-2020', 15-05-2020', 'SK10A83', '', '7', '132', '391746183'),
('papier', 'Katowice', 'Skarżysko-Kamienna', '15-05-2020', 15-05-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '8', '132', '799736180'),
('części do maszyn budowlanych', 'lódź', 'Katowice', '16-05-2020', 16-05-2020', 'SK00325', 'zlecenie piorytetowe', '11', '133', '472649174'),
('alkochol', 'Katowice', 'Suwalki', '16-05-2020', 16-05-2020', 'SK31221', '', '3', '133', '392740174'),
('drewno', 'Siemianowice Śląskie', 'Skierniewice', '16-05-2020', 16-05-2020', 'SK10A83', 'zlecenie piorytetowe', '6', '133', '742819471'),
('alkochol', 'Katowice', 'Myslowice', '16-05-2020', 16-05-2020', 'SK43152', '', '7', '133', '102181442'),
('plastiki', 'Siemianowice Śląskie', 'Kolobrzeg', '17-05-2020', 17-05-2020', 'SK00325', 'wymaga oczenikania', '8', '134', '842123511'),
('sprzęt budowlany', 'Slupsk', 'Siemianowice Śląskie', '17-05-2020', 17-05-2020', 'SK31221', '', '11', '134', '391746183'),
('części do maszyn budowlanych', 'Katowice', 'Sosnowiec', '17-05-2020', 17-05-2020', 'SK10A83', '', '3', '134', '799736180'),
('papier', 'Gliwice', 'Sosnowiec', '17-05-2020', 17-05-2020', 'SK43152', 'wymaga oczenikania', '6', '134', '472649174'),
('AGD', 'Opole', 'Piekary Śląskie', '17-05-2020', 17-05-2020', 'SK00325', '', '7', '134', '392740174'),
('drewno', 'Ostrolęka', 'Chelm', '18-05-2020', 18-05-2020', 'SK31221', '', '8', '135', '742819471'),
('melale gospodarcze', 'Sosnowiec', 'Sosnowiec', '18-05-2020', 18-05-2020', 'SK10A83', '', '11', '135', '102181442'),
('sammochody', 'Jaworzno', 'Mielec', '18-05-2020', 18-05-2020', 'SK43152', 'zlecenie piorytetowe', '3', '135', '842123511'),
('mrożonki', 'Stalowa Wola', 'Kolobrzeg', '18-05-2020', 18-05-2020', 'SK00325', '', '6', '135', '391746183'),
('PDK (produkty dużej komsumpcji)', 'Stalowa Wola', 'Leszno', '18-05-2020', 18-05-2020', 'SK31221', 'przewóz specialny', '7', '135', '799736180'),
('alkochol', 'Jaworzno', 'Radomsko', '19-05-2020', 19-05-2020', 'SK10A83', 'zlecenie piorytetowe', '8', '136', '472649174'),
('PDK (produkty dużej komsumpcji)', 'Skierniewice', 'Katowice', '19-05-2020', 19-05-2020', 'SK43152', '', '11', '136', '392740174'),
('plastiki', 'Katowice', 'Katowice', '19-05-2020', 19-05-2020', 'SK00325', 'przewóz specialny', '3', '136', '742819471'),
('plastiki', 'Ruda Śląska', 'Piotrków', '19-05-2020', 19-05-2020', 'SK31221', '', '6', '136', '102181442'),
('sammochody', 'Gliwice', 'Katowice', '19-05-2020', 19-05-2020', 'SK10A83', 'zlecenie piorytetowe', '7', '136', '842123511'),
('drewno', 'Tychy', 'Gliwice', '20-05-2020', 20-05-2020', 'SK43152', '', '8', '137', '391746183'),
('warzywa', 'Pabianice', 'Katowice', '20-05-2020', 20-05-2020', 'SK00325', 'wymaga oczenikania', '11', '137', '799736180'),
('PDK (produkty dużej komsumpcji)', 'Gliwice', 'Siemianowice Śląskie', '20-05-2020', 20-05-2020', 'SK31221', 'wymaga oczenikania', '3', '137', '472649174'),
('części do maszyn budowlanych', 'Sosnowiec', 'Katowice', '20-05-2020', 20-05-2020', 'SK10A83', 'wymaga oczenikania', '6', '137', '392740174'),
('części samochodowe', 'Ostrowiec Świętokrzyski', 'Jaworzno', '20-05-2020', 20-05-2020', 'SK43152', '', '7', '137', '742819471'),
('plastiki', 'Zawiercie', 'Belchatów', '21-05-2020', 21-05-2020', 'SK00325', 'zlecenie piorytetowe', '8', '138', '102181442'),
('plastiki', 'Jaworzno', 'Stargard', '22-05-2020', 22-05-2020', 'SK31221', 'wymaga oczenikania', '11', '139', '842123511'),
('PDK (produkty dużej komsumpcji)', 'Jaworzno', 'Katowice', '22-05-2020', 22-05-2020', 'SK10A83', '', '3', '139', '391746183'),
('warzywa', 'Jaworzno', 'Kędzierzyn-Koźle', '22-05-2020', 22-05-2020', 'SK43152', '', '6', '139', '799736180'),
('mrożonki', 'Siemianowice Śląskie', 'Ruda Śląska', '22-05-2020', 22-05-2020', 'SK00325', '', '7', '139', '472649174'),
('części samolotowe', 'Katowice', 'Bielsko-Biala', '23-05-2020', 23-05-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '8', '140', '392740174'),
('części samolotowe', 'Katowice', 'Katowice', '23-05-2020', 23-05-2020', 'SK10A83', '', '11', '140', '742819471'),
('drewno', 'Zamość', 'Racibórz', '23-05-2020', 23-05-2020', 'SK43152', 'zlecenie piorytetowe', '3', '140', '102181442'),
('części do maszyn budowlanych', 'Gdańsk', 'Ostrów', '23-05-2020', 23-05-2020', 'SK00325', '', '6', '140', '842123511'),
('AGD', 'Ruda Śląska', 'Jaworzno', '24-05-2020', 24-05-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '7', '141', '391746183'),
('sprzęt budowlany', 'Jelenia Góra', 'Świętochlowice', '24-05-2020', 24-05-2020', 'SK10A83', '', '8', '141', '799736180'),
('AGD', 'Katowice', 'Jaworzno', '24-05-2020', 24-05-2020', 'SK43152', '', '11', '141', '472649174'),
('napoje', 'Piotrków', 'Katowice', '24-05-2020', 24-05-2020', 'SK00325', 'wymaga oczenikania', '3', '141', '392740174'),
('melale gospodarcze', 'lódź', 'Świdnica', '25-05-2020', 25-05-2020', 'SK31221', '', '6', '142', '742819471'),
('napoje', 'Katowice', 'Gniezno', '25-05-2020', 25-05-2020', 'SK10A83', 'wymaga oczenikania', '7', '142', '102181442'),
('części samochodowe', 'Ruda Śląska', 'Ruda Śląska', '25-05-2020', 25-05-2020', 'SK43152', 'wymaga oczenikania', '8', '142', '842123511'),
('plastiki', 'Opole', 'Katowice', '25-05-2020', 25-05-2020', 'SK00325', 'zlecenie piorytetowe', '11', '142', '391746183'),
('części do maszyn budowlanych', 'Jaworzno', 'Jaworzno', '26-05-2020', 26-05-2020', 'SK31221', '', '3', '143', '799736180'),
('sprzęt budowlany', 'Tarnów', 'Sosnowiec', '26-05-2020', 26-05-2020', 'SK10A83', 'wymaga oczenikania', '6', '143', '472649174'),
('papier', 'Katowice', 'Ruda Śląska', '26-06-2020', 26-05-2020', 'SK43152', 'wymaga oczenikania', '7', '143', '392740174'),
('części do maszyn budowlanych', 'Gliwice', 'Siemianowice Śląskie', '01-05-2020', 27-05-2020', 'SK00325', 'zlecenie piorytetowe', '8', '144', '742819471'),
('napoje', 'Sosnowiec', 'Katowice', '01-06-2020', 27-05-2020', 'SK31221', 'zlecenie piorytetowe', '11', '144', '102181442'),
('sprzęt budowlany', 'Opole', 'Zielona Góra', '01-06-2020', 28-05-2020', 'SK10A83', '', '3', '145', '842123511'),
('papier', 'Katowice', 'Katowice', '01-06-2020', 28-05-2020', 'SK43152', '', '6', '145', '391746183'),
('napoje', 'Opole', 'Dąbrowa Górnicza', '01-06-2020', 28-05-2020', 'SK00325', 'zlecenie piorytetowe', '7', '145', '799736180'),
('napoje', 'Świdnica', 'Glogów', '01-05-2020', 28-05-2020', 'SK31221', '', '8', '145', '472649174'),
('mrożonki', 'Lomża', 'Warszawa', '01-05-2020', 28-05-2020', 'SK10A83', '', '11', '145', '392740174'),
('alkochol', 'Kielce', 'Sosnowiec', '30-06-2020', 30-05-2020', 'SK43152', '', '3', '147', '742819471'),
('mrożonki', 'Katowice', 'Ruda Śląska', '30-06-2020', 30-05-2020', 'SK00325', '', '6', '147', '102181442'),
('części samochodowe', 'Katowice', 'Bytom', '30-06-2020', 30-05-2020', 'SK31221', 'zlecenie piorytetowe', '7', '147', '842123511'),
('części do maszyn budowlanych', 'Elk', 'Chorzów', '30-06-2020', 30-05-2020', 'SK10A83', '', '8', '147', '391746183'),
('plastiki', 'Zielona Góra', 'Bielsko-Biala', '03-06-2020', 31-05-2020', 'SK43152', '', '11', '148', '799736180'),
('melale gospodarcze', 'Skierniewice', 'Opole', '03-06-2020', 31-05-2020', 'SK00325', '', '3', '148', '472649174'),
('warzywa', 'Gliwice', 'Lomża', '03-06-2020', 31-05-2020', 'SK31221', '', '6', '148', '392740174'),
('drewno', 'Ruda Śląska', 'Ruda Śląska', '03-06-2020', 01-06-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '7', '149', '742819471'),
('części samochodowe', 'Katowice', 'Myslowice', '03-06-2020', 01-06-2020', 'SK43152', '', '8', '149', '102181442'),
('AGD', 'Ostrolęka', 'Katowice', '03-06-2020', 01-06-2020', 'SK00325', 'wymaga oczenikania', '11', '149', '842123511'),
('alkochol', 'Gliwice', 'Lubin', '03-06-2020', 01-06-2020', 'SK31221', '', '3', '149', '391746183'),
('PDK (produkty dużej komsumpcji)', 'Lublin', 'Grudziądz', '03-06-2020', 01-06-2020', 'SK10A83', 'wymaga oczenikania', '6', '149', '799736180'),
('RTV', 'Gliwice', 'Jelenia Góra', '03-06-2020', 01-06-2020', 'SK43152', '', '7', '149', '472649174'),
('AGD', 'Radomsko', 'Katowice', '05-06-2020', 02-06-2020', 'SK00325', 'zlecenie piorytetowe', '8', '150', '392740174'),
('części samolotowe', 'Ruda Śląska', 'Katowice', '06-06-2020', 03-06-2020', 'SK31221', '', '11', '151', '742819471'),
('drewno', 'Jaworzno', 'Zamość', '06-06-2020', 03-06-2020', 'SK10A83', '', '3', '151', '102181442'),
('melale gospodarcze', 'Legionowo', 'Świętochlowice', '06-06-2020', 03-06-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '151', '842123511'),
('RTV', 'Katowice', 'lódź', '06-06-2020', 03-06-2020', 'SK00325', '', '7', '151', '391746183'),
('napoje', 'Rybnik', 'Ruda Śląska', '06-06-2020', 04-06-2020', 'SK31221', '', '8', '152', '799736180'),
('części samochodowe', 'Katowice', 'Skarżysko-Kamienna', '06-06-2020', 04-06-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '11', '152', '472649174'),
('części samochodowe', 'Ruda Śląska', 'Gliwice', '06-06-2020', 04-06-2020', 'SK43152', '', '3', '152', '392740174'),
('sammochody', 'Świętochlowice', 'Stalowa Wola', '06-06-2020', 04-06-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '6', '152', '742819471'),
('RTV', 'Katowice', 'Zawiercie', '06-06-2020', 04-06-2020', 'SK31221', 'wymaga oczenikania', '7', '152', '102181442'),
('sammochody', 'Katowice', 'Ostrolęka', '09-06-2020', 05-06-2020', 'SK10A83', '', '8', '153', '842123511'),
('RTV', 'Będzin', 'Jaworzno', '09-06-2020', 05-06-2020', 'SK43152', '', '11', '153', '391746183'),
('części samolotowe', 'Przemyśl', 'Gliwice', '09-06-2020', 05-06-2020', 'SK00325', 'zlecenie piorytetowe', '3', '153', '799736180'),
('mrożonki', 'Bielsko-Biala', 'Katowice', '09-06-2020', 05-06-2020', 'SK31221', '', '6', '153', '472649174'),
('AGD', 'Belchatów', 'Gliwice', '09-06-2020', 05-06-2020', 'SK10A83', '', '7', '153', '392740174'),
('alkochol', 'Zgierz', 'Krosno', '09-06-2020', 05-06-2020', 'SK43152', '', '8', '153', '742819471'),
('AGD', 'Zgierz', 'Lubin', '08-06-2020', 06-06-2020', 'SK00325', 'wymaga oczenikania', '11', '154', '102181442'),
('sprzęt budowlany', 'Katowice', 'Sosnowiec', '08-06-2020', 06-06-2020', 'SK31221', 'wymaga oczenikania', '3', '154', '842123511'),
('warzywa', 'Ruda Śląska', 'Ruda Śląska', '08-06-2020', 06-06-2020', 'SK10A83', '', '6', '154', '391746183'),
('RTV', 'Gdańsk', 'Bytom', '08-06-2020', 06-06-2020', 'SK43152', 'wymaga oczenikania', '7', '154', '799736180'),
('RTV', 'Ruda Śląska', 'Kalisz', '07-06-2020', 07-06-2020', 'SK00325', 'wymaga oczenikania', '8', '155', '472649174'),
('mrożonki', 'Świętochlowice', 'Jaworzno', '07-06-2020', 07-06-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '11', '155', '392740174'),
('sprzęt budowlany', 'Katowice', 'Bielsko-Biala', '07-06-2020', 07-06-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '3', '155', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Świdnica', 'Katowice', '07-06-2020', 07-06-2020', 'SK43152', 'wymaga oczenikania', '6', '155', '102181442'),
('sprzęt budowlany', 'Ostrowiec Świętokrzyski', 'Elk', '07-06-2020', 07-06-2020', 'SK00325', 'wymaga oczenikania', '7', '155', '842123511'),
('części samolotowe', 'Lomża', 'Gliwice', '09-06-2020', 08-06-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '8', '156', '391746183'),
('AGD', 'Slupsk', 'Biala Podlaska', '09-06-2020', 08-06-2020', 'SK10A83', '', '11', '156', '799736180'),
('warzywa', 'Katowice', 'Jaworzno', '09-06-2020', 08-06-2020', 'SK43152', 'wymaga oczenikania', '3', '156', '472649174'),
('PDK (produkty dużej komsumpcji)', 'Myslowice', 'Świętochlowice', '09-06-2020', 08-06-2020', 'SK00325', '', '6', '156', '392740174'),
('części samolotowe', 'Katowice', 'Przemyśl', '09-06-2020', 08-06-2020', 'SK31221', '', '7', '156', '742819471'),
('mrożonki', 'Chelm', 'Biala Podlaska', '09-06-2020', 09-06-2020', 'SK10A83', 'wymaga oczenikania', '8', '157', '102181442'),
('części samochodowe', 'Siemianowice Śląskie', 'Katowice', '09-06-2020', 09-06-2020', 'SK43152', '', '11', '157', '842123511'),
('plastiki', 'Zielona Góra', 'Katowice', '10-06-2020', 10-06-2020', 'SK00325', 'przewóz specialny', '3', '158', '391746183'),
('melale gospodarcze', 'Ruda Śląska', 'Jaworzno', '11-06-2020', 11-06-2020', 'SK31221', 'zlecenie piorytetowe', '6', '159', '799736180'),
('warzywa', 'Lublin', 'Ostrolęka', '11-06-2020', 11-06-2020', 'SK10A83', 'zlecenie piorytetowe', '7', '159', '472649174'),
('mrożonki', 'Ostrolęka', 'Piaseczno', '11-06-2020', 11-06-2020', 'SK43152', '', '8', '159', '392740174'),
('części samolotowe', 'Ruda Śląska', 'Kędzierzyn-Koźle', '11-06-2020', 11-06-2020', 'SK00325', '', '11', '159', '742819471'),
('napoje', 'Olsztyn', 'Ruda Śląska', '12-06-2020', 12-06-2020', 'SK31221', '', '3', '160', '102181442'),
('melale gospodarcze', 'Ostrów', 'Ruda Śląska', '12-06-2020', 12-06-2020', 'SK10A83', '', '6', '160', '842123511'),
('RTV', 'Ruda Śląska', 'Ruda Śląska', '12-06-2020', 12-06-2020', 'SK43152', '', '7', '160', '391746183'),
('plastiki', 'Katowice', 'Radomsko', '12-06-2020', 12-06-2020', 'SK00325', 'wymaga oczenikania', '8', '160', '799736180'),
('melale gospodarcze', 'Katowice', 'Katowice', '13-06-2020', 13-06-2020', 'SK31221', '', '11', '161', '472649174'),
('papier', 'Katowice', 'Bielsko-Biala', '13-06-2020', 13-06-2020', 'SK10A83', 'wymaga oczenikania', '3', '161', '392740174'),
('RTV', 'Katowice', 'Siemianowice Śląskie', '13-06-2020', 13-06-2020', 'SK43152', '', '6', '161', '742819471'),
('części do maszyn budowlanych', 'Gliwice', 'Siemianowice Śląskie', '13-06-2020', 13-06-2020', 'SK00325', 'wymaga oczenikania', '7', '161', '102181442'),
('sammochody', 'Sosnowiec', 'Elk', '13-06-2020', 13-06-2020', 'SK31221', '', '8', '161', '842123511'),
('drewno', 'Toruń', 'Katowice', '14-06-2020', 14-06-2020', 'SK10A83', 'zlecenie piorytetowe', '11', '162', '391746183'),
('alkochol', 'Siemianowice Śląskie', 'Pruszków', '14-06-2020', 14-06-2020', 'SK43152', '', '3', '162', '799736180'),
('napoje', 'Bytom', 'Zawiercie', '14-06-2020', 14-06-2020', 'SK00325', 'wymaga oczenikania', '6', '162', '472649174'),
('części samolotowe', 'Gliwice', 'Katowice', '14-06-2020', 14-06-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '7', '162', '392740174'),
('warzywa', 'Katowice', 'Poznań', '15-06-2020', 15-06-2020', 'SK10A83', 'wymaga oczenikania', '8', '163', '742819471'),
('części samolotowe', 'Ruda Śląska', 'Sosnowiec', '15-06-2020', 15-06-2020', 'SK43152', '', '11', '163', '102181442'),
('AGD', 'Inowroclaw', 'Jaworzno', '15-06-2020', 15-06-2020', 'SK00325', 'przewóz specialny', '3', '163', '842123511'),
('napoje', 'Sosnowiec', 'Ostrowiec Świętokrzyski', '15-06-2020', 15-06-2020', 'SK31221', '', '6', '163', '391746183'),
('części samolotowe', 'Wloclawek', 'Rumia', '16-06-2020', 16-06-2020', 'SK10A83', '', '7', '164', '799736180'),
('melale gospodarcze', 'Zgierz', 'Slupsk', '16-06-2020', 16-06-2020', 'SK43152', '', '8', '164', '472649174'),
('części samolotowe', 'Katowice', 'Katowice', '16-06-2020', 16-06-2020', 'SK00325', 'wymaga oczenikania', '11', '164', '392740174'),
('drewno', 'Sosnowiec', 'Dąbrowa Górnicza', '16-06-2020', 16-06-2020', 'SK31221', 'wymaga oczenikania', '3', '164', '742819471'),
('papier', 'Sosnowiec', 'Katowice', '17-06-2020', 17-06-2020', 'SK10A83', 'wymaga oczenikania', '6', '165', '102181442'),
('mrożonki', 'Gliwice', 'Nowy Sącz', '17-06-2020', 17-06-2020', 'SK43152', '', '7', '165', '842123511'),
('części samochodowe', 'Katowice', 'Bielsko-Biala', '17-06-2020', 17-06-2020', 'SK00325', 'wymaga oczenikania', '8', '165', '391746183'),
('mrożonki', 'Stargard', 'Zgierz', '17-06-2020', 17-06-2020', 'SK31221', '', '11', '165', '799736180'),
('części samolotowe', 'Ostrowiec Świętokrzyski', 'Siemianowice Śląskie', '17-06-2020', 17-06-2020', 'SK10A83', 'zlecenie piorytetowe', '3', '165', '472649174'),
